Gender,Married,ApplicantIncome,LoanAmount,Credit_History,Loan_Status
Female,Yes,95097,457507,1,Y
Male,Yes,63280,227876,1,Y
Female,Yes,39262,389115,1,Y
Female,Yes,95435,405615,1,Y
Male,No,77211,377090,1,Y
Female,No,69842,411133,0,N
Male,Yes,71979,134080,1,Y
Female,Yes,96470,302791,0,N
Male,Yes,53197,127794,1,Y
Male,No,56844,342985,1,Y
Female,No,79754,174447,1,Y
Female,No,49157,170029,1,Y
Male,No,92129,229830,0,N
Female,No,55042,388416,1,Y
Female,No,76665,87643,1,Y
Female,No,97856,493624,1,Y
Male,No,42376,356094,1,Y
Male,No,70554,237921,1,Y
Male,Yes,29199,412644,1,N
Male,Yes,96412,209116,1,Y
Male,Yes,65948,437732,1,Y
Male,Yes,88781,65997,1,Y
Male,No,87750,391895,1,Y
Male,No,81262,148605,1,Y
Male,Yes,61600,467127,1,Y
Female,No,91898,367677,1,Y
Male,Yes,77483,394710,1,Y
Female,No,33297,275942,1,Y
Female,Yes,45448,195643,1,Y
Female,No,41172,158255,1,Y
Male,No,57874,310298,1,Y
Male,Yes,22657,108005,1,N
Male,No,99386,267322,1,Y
Male,Yes,40425,239784,1,Y
Female,Yes,41685,93541,0,N
Male,Yes,39578,73387,1,Y
Male,Yes,43831,406124,1,Y
Male,No,22906,229980,1,N
Male,No,76413,135457,1,Y
Male,No,69028,194129,0,N
Female,Yes,22287,114028,1,N
Male,No,48660,169246,1,Y
Female,Yes,90758,367875,1,Y
Male,No,75504,205930,1,Y
Female,No,74720,229761,1,Y
Male,No,49701,94638,0,N
Male,Yes,98300,227558,1,Y
Female,No,32674,70567,1,Y
Female,No,98560,472955,1,Y
Female,Yes,38874,107804,1,Y
Male,No,58642,420965,0,N
Female,Yes,80160,53754,1,Y
Male,No,32602,77044,1,Y
Male,Yes,40931,117260,1,Y
Female,Yes,44192,116912,1,Y
Female,No,61542,306695,1,Y
Male,Yes,57520,58706,1,Y
Male,Yes,79772,321038,0,N
Female,Yes,73762,461253,1,Y
Female,Yes,65106,396130,1,Y
Female,Yes,96121,394086,1,Y
Male,Yes,40559,232684,1,Y
Male,No,48742,79725,0,N
Male,Yes,84669,186998,1,Y
Male,Yes,95199,154555,1,Y
Male,No,36754,311486,1,Y
Male,No,18972,321640,0,N
Female,No,85831,106447,1,Y
Male,No,56873,413748,1,Y
Male,No,24903,210878,1,N
Male,No,18020,400343,1,N
Female,No,56755,91321,1,Y
Male,Yes,60648,303113,1,Y
Male,Yes,24516,283103,0,N
Female,No,17396,465872,1,N
Male,Yes,99082,105147,0,N
Male,Yes,34129,141396,1,Y
Male,Yes,16591,492882,1,N
Male,No,26303,350931,0,N
Male,No,45561,294839,1,Y
Female,Yes,86719,71727,0,N
Female,No,22314,289423,1,N
Female,Yes,34623,145081,1,Y
Male,Yes,82675,434865,0,N
Male,Yes,80082,291130,1,Y
Male,Yes,98624,118056,1,Y
Female,No,48130,184153,1,Y
Male,No,66756,215268,0,N
Male,No,41292,217807,1,Y
Female,Yes,84274,285821,1,Y
Male,No,17469,130102,1,N
Female,Yes,68947,206570,0,N
Female,No,37534,126865,0,N
Female,Yes,78620,212728,1,Y
Male,Yes,63874,117695,1,Y
Male,Yes,64708,481116,1,Y
Male,No,89553,167235,1,Y
Male,No,83344,490917,1,Y
Male,No,64138,158777,1,Y
Male,No,69302,69033,1,Y
Male,Yes,62638,191877,1,Y
Female,No,93249,216923,1,Y
Male,No,17719,76832,1,N
Female,Yes,37890,244509,1,Y
Male,Yes,92236,427869,1,Y
Male,Yes,51509,195016,1,Y
Male,No,57534,332017,1,Y
Female,Yes,33787,90372,1,Y
Female,Yes,63845,139464,1,Y
Female,Yes,72932,196451,0,N
Female,No,48062,167322,1,Y
Male,Yes,90713,217823,1,Y
Female,No,75461,412226,1,Y
Male,No,90418,270894,1,Y
Male,Yes,81672,317254,1,Y
Female,Yes,49832,497557,0,N
Female,No,46966,324231,1,Y
Female,Yes,87545,466978,1,Y
Female,Yes,27987,394761,1,N
Female,No,52311,150483,1,Y
Female,No,46575,59596,1,Y
Female,Yes,78852,284627,1,Y
Female,No,16007,157539,1,N
Male,Yes,85981,68313,0,N
Female,Yes,91242,425319,1,Y
Female,Yes,62517,247621,1,Y
Male,No,44257,164914,1,Y
Female,Yes,57207,73705,1,Y
Male,Yes,28281,248436,0,N
Male,Yes,76246,385589,1,Y
Female,No,16435,153892,0,N
Male,No,41660,259717,1,Y
Male,No,20084,314167,1,N
Male,No,97197,169654,0,N
Male,No,28507,240868,1,N
Female,Yes,87595,130073,0,N
Male,No,98807,404341,1,Y
Female,No,60539,114429,1,Y
Male,No,22491,154195,0,N
Male,Yes,65192,242699,1,Y
Male,No,95395,83848,0,N
Male,No,78888,481020,1,Y
Female,Yes,88609,458595,1,Y
Female,No,24077,339910,1,N
Male,Yes,35953,118099,0,N
Male,Yes,91919,479276,1,Y
Female,Yes,82889,119122,1,Y
Male,Yes,38821,197159,1,Y
Male,Yes,52567,98868,1,Y
Male,No,39860,169119,1,Y
Female,Yes,36195,466441,1,Y
Female,Yes,92475,407430,1,Y
Female,No,36427,318787,1,Y
Male,Yes,42083,348871,1,Y
Male,No,72372,454221,1,Y
Female,No,59064,159079,0,N
Female,No,22813,377841,1,N
Female,Yes,46598,66029,1,Y
Female,Yes,42082,296353,1,Y
Male,Yes,44241,457442,1,Y
Female,No,59569,244718,1,Y
Male,Yes,26745,471947,0,N
Female,Yes,41029,421602,0,N
Male,Yes,28025,422528,1,N
Female,No,29288,118926,1,N
Female,No,21540,187069,1,N
Female,Yes,96958,367650,1,Y
Female,Yes,83878,390373,1,Y
Male,Yes,56846,493031,1,Y
Female,Yes,90932,92092,1,Y
Male,No,32482,374683,0,N
Male,No,38411,202889,1,Y
Male,No,65975,218933,1,Y
Male,No,75545,63428,0,N
Female,Yes,93797,225006,1,Y
Male,Yes,67307,296627,1,Y
Male,Yes,18093,295439,1,N
Male,No,92258,191330,1,Y
Female,Yes,37042,107775,1,Y
Female,No,67930,262652,1,Y
Female,No,59413,317613,1,Y
Female,Yes,48756,340998,1,Y
Male,Yes,68268,187328,0,N
Male,Yes,54214,305158,1,Y
Female,No,96871,126256,1,Y
Male,Yes,43602,477153,1,Y
Male,No,68331,411278,1,Y
Male,Yes,63901,182723,1,Y
Female,No,78416,231360,1,Y
Female,No,47196,396874,1,Y
Male,Yes,20626,468267,1,N
Female,No,22424,339530,1,N
Female,No,27857,292634,1,N
Female,Yes,34982,459400,1,Y
Female,No,91961,83787,1,Y
Female,Yes,16980,71621,0,N
Male,No,63290,127984,1,Y
Female,Yes,41431,488469,1,Y
Male,Yes,99976,346195,1,Y
Male,No,97711,361955,1,Y
Female,No,41385,80447,1,Y
Male,No,53158,178046,1,Y
Male,No,38019,265002,0,N
Male,No,33639,211326,1,Y
Female,Yes,36563,396189,1,Y
Female,No,54341,166859,1,Y
Male,Yes,20776,238490,0,N
Female,Yes,51444,457688,0,N
Female,No,83916,53471,1,Y
Female,Yes,23711,288404,1,N
Female,Yes,89318,170312,1,Y
Male,Yes,97970,276876,0,N
Male,Yes,45707,189401,1,Y
Female,No,54110,215937,1,Y
Female,Yes,76788,96850,0,N
Male,No,97879,366364,0,N
Male,No,53827,293306,1,Y
Female,Yes,20655,143808,1,N
Male,No,59859,187469,1,Y
Female,No,68625,278981,1,Y
Female,No,67098,216597,1,Y
Male,Yes,30251,103072,0,N
Male,No,15526,271178,1,N
Female,No,83760,133820,1,Y
Female,No,62837,73284,1,Y
Male,Yes,26536,133369,1,N
Female,No,43541,337266,1,Y
Male,Yes,94083,442493,1,Y
Female,Yes,66027,382697,1,Y
Male,Yes,49531,262978,1,Y
Male,Yes,23712,406932,1,N
Male,Yes,80455,112812,0,N
Female,Yes,89744,320143,0,N
Female,No,20109,334580,1,N
Male,Yes,64268,355107,1,Y
Female,No,69615,183168,0,N
Male,No,97503,294809,1,Y
Male,Yes,44759,468495,0,N
Female,No,75112,302164,1,Y
Female,No,41589,421043,1,Y
Male,No,45015,295317,1,Y
Female,No,44009,338345,1,Y
Female,Yes,98309,200787,1,Y
Male,No,77046,210381,0,N
Male,Yes,41143,196150,1,Y
Female,No,21154,499830,1,N
Male,No,36804,55105,1,Y
Male,Yes,56688,429810,1,Y
Female,No,79288,406992,0,N
Male,No,66195,314983,1,Y
Male,No,35581,118920,1,Y
Female,Yes,67648,355763,1,Y
Female,No,45087,92821,1,Y
Male,Yes,64930,175736,1,Y
Male,No,47981,456709,1,Y
Female,Yes,84298,67069,0,N
Female,Yes,61167,57531,1,Y
Female,No,90304,480267,1,Y
Female,No,58408,188808,1,Y
Male,Yes,54499,188782,1,Y
Female,Yes,67269,117155,1,Y
Female,No,53559,457191,0,N
Male,Yes,89319,112424,1,Y
Female,No,63787,357747,1,Y
Male,No,50488,466468,1,Y
Female,No,89441,182503,1,Y
Female,No,89663,255675,1,Y
Female,Yes,37431,218553,1,Y
Male,No,76681,404717,0,N
Male,Yes,78483,190629,1,Y
Female,No,64153,415446,1,Y
Male,Yes,21368,181234,0,N
Male,No,42424,477958,0,N
Male,Yes,60004,69675,1,Y
Male,Yes,98869,123997,1,Y
Male,No,71985,198087,1,Y
Male,No,65069,493273,0,N
Female,No,67326,475807,1,Y
Female,No,96061,281390,1,Y
Male,Yes,38398,190905,1,Y
Female,No,65861,320040,1,Y
Female,Yes,90897,476188,1,Y
Female,Yes,96905,361877,1,Y
Female,No,83577,301435,1,Y
Male,Yes,80641,91800,1,Y
Female,Yes,24078,146044,1,N
Female,Yes,40003,317491,1,Y
Male,Yes,77768,240135,1,Y
Male,No,66047,183715,0,N
Female,No,86626,352929,0,N
Female,No,72660,330825,0,N
Female,No,64786,493242,1,Y
Female,Yes,16925,416008,1,N
Female,Yes,98976,459108,0,N
Female,No,41015,359443,1,Y
Male,No,48320,67073,1,Y
Female,No,79881,414448,1,Y
Female,Yes,41289,80682,1,Y
Male,No,18389,278870,1,N
Male,No,40683,277966,0,N
Male,No,28629,436446,1,N
Male,Yes,76550,457505,1,Y
Female,Yes,39826,165359,1,Y
Female,Yes,41630,451143,1,Y
Female,Yes,61163,491546,1,Y
Female,Yes,81435,116707,0,N
Female,Yes,26653,301351,0,N
Female,Yes,42961,288511,1,Y
Male,Yes,96941,285718,1,Y
Female,No,89137,115428,0,N
Male,No,48662,100601,1,Y
Male,Yes,71446,445755,1,Y
Female,Yes,36288,161487,1,Y
Male,No,51877,203741,1,Y
Female,Yes,30313,463860,1,Y
Male,Yes,95885,461961,1,Y
Female,Yes,87715,301924,0,N
Male,No,25326,309153,1,N
Female,No,16560,340372,1,N
Female,No,94148,299430,1,Y
Female,No,98186,477737,1,Y
Female,No,41745,172788,1,Y
Female,Yes,46890,147239,1,Y
Male,No,35022,76928,1,Y
Male,Yes,67579,330466,1,Y
Male,Yes,85316,400040,0,N
Female,No,98847,112292,1,Y
Male,No,43380,79055,1,Y
Female,Yes,17356,355035,0,N
Female,Yes,85326,131912,1,Y
Male,Yes,35049,187660,1,Y
Male,No,90717,402680,1,Y
Female,No,31082,318448,1,Y
Male,No,15661,57345,1,N
Female,No,52412,210372,1,Y
Female,No,17920,467475,1,N
Female,Yes,75315,141006,0,N
Female,No,94561,458568,1,Y
Female,Yes,23946,179350,1,N
Male,Yes,60500,214437,1,Y
Male,Yes,31309,331590,1,Y
Female,No,70230,314480,1,Y
Female,No,45027,374176,0,N
Male,No,87541,256487,1,Y
Male,Yes,74321,147852,1,Y
Female,Yes,15956,188593,1,N
Male,Yes,89131,252779,0,N
Female,Yes,62908,204553,0,N
Male,Yes,93339,330618,1,Y
Female,Yes,40963,227832,1,Y
Male,No,54443,367862,1,Y
Female,No,54063,356773,1,Y
Male,No,95818,95232,1,Y
Male,No,19703,398688,1,N
Female,Yes,80128,309013,1,Y
Male,Yes,87099,362813,1,Y
Female,No,40849,259093,0,N
Male,Yes,46860,381328,1,Y
Female,No,46585,229017,0,N
Male,No,37015,63140,1,Y
Female,No,92539,438612,1,Y
Male,Yes,58585,133457,0,N
Female,No,41958,64357,1,Y
Male,No,41017,161672,1,Y
Female,No,91707,380817,1,Y
Female,Yes,60350,171673,1,Y
Female,Yes,27201,115633,0,N
Male,No,44426,258015,1,Y
Female,Yes,32778,146111,1,Y
Male,Yes,60241,390402,1,Y
Female,Yes,57229,456140,1,Y
Male,Yes,63364,119286,1,Y
Female,Yes,99878,143269,1,Y
Male,Yes,72056,308635,1,Y
Male,Yes,42490,124071,1,Y
Female,Yes,34975,271095,1,Y
Male,Yes,41723,80651,1,Y
Male,Yes,38279,120202,1,Y
Female,No,93301,98777,1,Y
Male,No,26561,198066,1,N
Male,Yes,81061,379407,1,Y
Male,No,64153,240706,0,N
Female,No,48142,150158,1,Y
Male,Yes,41916,322944,0,N
Female,Yes,79324,349967,1,Y
Male,Yes,59965,289647,1,Y
Male,No,19648,376022,0,N
Male,No,50133,330852,0,N
Female,Yes,65677,193891,0,N
Male,Yes,85135,255977,1,Y
Male,Yes,50046,113870,1,Y
Female,No,62064,59283,1,Y
Male,No,84350,211645,1,Y
Female,No,60893,390851,1,Y
Female,No,76272,474149,1,Y
Male,Yes,82649,55774,1,Y
Female,Yes,79674,253127,1,Y
Male,Yes,28760,192055,1,N
Female,Yes,36927,146468,1,Y
Female,No,76367,408478,1,Y
Male,No,27588,330277,1,N
Female,Yes,67233,458155,1,Y
Female,Yes,59738,50781,1,Y
Female,No,48397,164586,1,Y
Female,Yes,97189,499916,1,Y
Female,No,91367,339768,1,Y
Male,Yes,86260,56823,1,Y
Female,Yes,91619,68489,1,Y
Male,Yes,34816,221033,0,N
Female,Yes,57240,341262,1,Y
Male,Yes,21276,150417,1,N
Male,Yes,94530,131816,1,Y
Female,Yes,38499,203335,0,N
Female,No,97495,325709,0,N
Female,No,86635,201426,1,Y
Male,No,50946,224023,1,Y
Female,No,70204,403323,1,Y
Male,No,66886,73648,1,Y
Male,Yes,86652,493945,1,Y
Male,Yes,30563,91971,1,Y
Female,No,24847,68658,1,N
Female,Yes,41155,71253,1,Y
Male,No,94671,229635,1,Y
Male,No,98310,207462,0,N
Female,Yes,82278,400808,1,Y
Male,Yes,33309,232650,1,Y
Female,Yes,15619,260097,1,N
Male,No,98194,153850,1,Y
Female,Yes,65108,475874,0,N
Male,No,49707,187924,0,N
Female,No,35337,276058,1,Y
Male,No,96537,183623,0,N
Female,Yes,81504,384091,1,Y
Female,Yes,62614,111001,1,Y
Male,No,15281,230231,0,N
Male,Yes,42420,172775,1,Y
Female,Yes,95896,494923,1,Y
Male,Yes,54030,83243,1,Y
Female,No,16058,202872,1,N
Male,No,91260,388083,1,Y
Female,Yes,43404,369972,0,N
Female,No,44856,311716,1,Y
Female,Yes,24200,450455,1,N
Female,Yes,79178,318854,1,Y
Female,Yes,48997,464600,1,Y
Female,Yes,40611,464254,1,Y
Male,No,56235,221918,1,Y
Male,No,50057,269055,1,Y
Male,No,16239,350135,1,N
Female,Yes,80661,260129,1,Y
Female,Yes,60272,450187,1,Y
Female,Yes,76212,472355,1,Y
Female,No,30398,397589,0,N
Male,Yes,71503,258139,1,Y
Male,No,21638,130257,1,N
Female,No,21570,349855,1,N
Male,No,83785,56530,1,Y
Male,No,24110,323260,1,N
Female,No,94141,115794,1,Y
Male,No,27115,443498,1,N
Female,Yes,54062,260545,1,Y
Male,Yes,37911,182970,0,N
Female,No,47556,54135,1,Y
Female,No,93131,449845,1,Y
Female,Yes,16969,421616,0,N
Female,No,58753,437291,1,Y
Male,No,97811,300870,1,Y
Female,Yes,19470,139087,1,N
Female,No,25225,246103,0,N
Female,No,38196,345524,1,Y
Male,No,28669,442095,1,N
Female,Yes,52380,329215,1,Y
Male,Yes,63320,70074,1,Y
Female,Yes,62414,271796,1,Y
Male,No,30577,117843,0,N
Male,No,70409,89901,1,Y
Female,Yes,43625,323349,1,Y
Male,No,96040,498877,1,Y
Female,No,39089,436805,1,Y
Female,No,51487,318050,1,Y
Female,No,80838,445807,1,Y
Male,No,65138,437720,1,Y
Male,Yes,57823,112987,1,Y
Female,No,52208,392829,1,Y
Female,Yes,69061,422598,1,Y
Male,No,45659,417631,1,Y
Female,Yes,46890,104400,1,Y
Female,No,94134,206222,1,Y
Female,Yes,62055,81852,1,Y
Male,No,34508,486086,0,N
Male,Yes,57287,364900,1,Y
Male,No,93916,427501,1,Y
Female,Yes,41984,169052,1,Y
Female,No,23125,106481,1,N
Female,Yes,51059,313427,1,Y
Male,Yes,84569,83691,1,Y
Female,No,32087,444341,1,Y
Female,No,20704,248137,1,N
Female,Yes,75576,76170,1,Y
Female,No,88384,58438,1,Y
Male,Yes,87460,332239,0,N
Male,Yes,42208,197226,1,Y
Female,Yes,81024,451220,1,Y
Male,No,54882,321896,1,Y
Male,Yes,40923,105426,0,N
Female,Yes,44165,289968,1,Y
Female,No,82203,338963,0,N
Male,No,19114,404195,1,N
Female,No,79965,205289,1,Y
Male,No,51321,311501,1,Y
Female,Yes,88297,269780,1,Y
Male,Yes,40426,345138,1,Y
Female,Yes,32772,196108,1,Y
Male,Yes,18712,258347,1,N
Male,No,16367,147756,1,N
Male,Yes,66924,492632,0,N
Female,Yes,18726,452803,1,N
Male,No,42723,145665,1,Y
Male,Yes,24108,181717,1,N
Female,Yes,92714,212002,0,N
Female,Yes,50643,311691,1,Y
Male,Yes,46324,131835,1,Y
Male,Yes,98360,172232,1,Y
Female,Yes,23927,473306,0,N
Female,No,37443,268561,1,Y
Female,No,94973,495358,0,N
Female,Yes,78449,293051,1,Y
Female,Yes,91743,207547,1,Y
Male,No,75233,462104,1,Y
Female,Yes,40537,93732,1,Y
Male,Yes,92576,262695,1,Y
Male,Yes,37612,358449,1,Y
Male,No,21471,227109,1,N
Female,Yes,50631,59346,1,Y
Male,No,46348,312731,1,Y
Male,Yes,79732,62763,1,Y
Female,No,16177,240237,0,N
Male,No,19760,288553,1,N
Male,Yes,47779,381759,0,N
Female,No,36636,479332,1,Y
Male,Yes,96889,170987,1,Y
Male,No,68551,266823,1,Y
Male,Yes,26556,141353,1,N
Female,Yes,42598,271373,1,Y
Female,No,26563,407792,1,N
Female,Yes,61819,75556,1,Y
Male,Yes,88770,371186,1,Y
Male,No,41966,68099,0,N
Female,Yes,96709,421233,1,Y
Male,Yes,74889,226168,1,Y
Male,No,41987,253058,1,Y
Female,No,93714,194302,1,Y
Female,Yes,73348,472225,1,Y
Male,Yes,39596,252041,0,N
Male,No,48174,83866,1,Y
Male,No,79106,155400,1,Y
Female,Yes,84967,396390,1,Y
Female,No,74182,389119,1,Y
Female,Yes,54310,485071,1,Y
Female,Yes,71088,393701,0,N
Male,Yes,23906,187488,1,N
Female,Yes,51914,122516,1,Y
Female,Yes,60379,236987,0,N
Female,No,93612,461274,1,Y
Female,No,52650,483934,1,Y
Female,No,61881,344746,1,Y
Male,No,61413,239139,1,Y
Male,Yes,21012,208588,0,N
Female,Yes,65115,179295,1,Y
Male,Yes,22151,137969,0,N
Female,Yes,72716,182161,1,Y
Female,No,51378,480562,0,N
Male,Yes,57652,255735,1,Y
Male,Yes,87430,191559,1,Y
Female,No,28467,312299,1,N
Female,No,46010,173950,1,Y
Female,No,69691,379638,1,Y
Male,No,79157,126229,1,Y
Female,Yes,27289,154648,1,N
Female,Yes,59976,88547,1,Y
Female,No,58596,78795,1,Y
Male,Yes,38171,236368,1,Y
Female,Yes,59139,71447,1,Y
Female,Yes,63713,217670,1,Y
Male,No,44734,485030,1,Y
Female,Yes,87588,271823,1,Y
Female,No,78646,306190,0,N
Male,Yes,18654,256402,0,N
Female,Yes,33743,302419,1,Y
Male,Yes,63368,279817,1,Y
Male,No,89172,400104,0,N
Female,Yes,21441,375422,1,N
Female,No,39611,105077,1,Y
Female,No,27149,162782,1,N
Female,No,74189,152932,1,Y
Male,Yes,36675,452744,0,N
Female,Yes,86031,493316,1,Y
Male,Yes,57668,422013,1,Y
Female,Yes,28673,451395,1,N
Female,No,91666,360925,1,Y
Female,No,95758,236339,1,Y
Male,No,80429,467168,1,Y
Female,Yes,38669,365942,1,Y
Female,No,49068,148696,1,Y
Female,Yes,24435,100939,1,N
Female,No,67249,341660,1,Y
Male,Yes,52384,237598,0,N
Female,Yes,96929,191521,0,N
Male,No,91153,100290,1,Y
Male,No,90388,438832,1,Y
Male,No,46401,398805,1,Y
Male,No,86831,385098,1,Y
Male,Yes,49084,334890,1,Y
Male,No,70826,117990,1,Y
Female,No,51451,108810,1,Y
Male,No,22227,168362,1,N
Male,Yes,46910,196295,0,N
Male,Yes,51041,183669,1,Y
Female,No,80681,246749,1,Y
Female,Yes,96571,314803,1,Y
Male,No,80481,136516,1,Y
Female,Yes,83576,124567,1,Y
Male,Yes,79174,327181,1,Y
Male,Yes,41160,176498,0,N
Female,Yes,32633,227810,1,Y
Male,No,32014,62109,1,Y
Female,No,95532,334154,0,N
Female,No,64104,320931,0,N
Male,Yes,56621,289472,1,Y
Male,No,92231,189544,0,N
Female,No,83388,296183,1,Y
Male,No,31014,204455,1,Y
Male,Yes,48755,373853,1,Y
Male,Yes,55390,294325,1,Y
Female,Yes,38711,84518,1,Y
Female,No,72993,103909,1,Y
Male,No,89696,330495,0,N
Female,No,42213,250696,1,Y
Female,Yes,72784,496546,1,Y
Female,Yes,22421,65282,1,N
Female,No,32727,289017,1,Y
Female,Yes,19358,464994,1,N
Male,Yes,80108,467480,0,N
Male,Yes,47117,317219,0,N
Male,Yes,46910,229526,1,Y
Female,No,70754,78365,1,Y
Female,Yes,77438,491416,0,N
Male,Yes,44371,323146,1,Y
Female,Yes,66501,326091,1,Y
Male,Yes,75946,260294,1,Y
Male,No,53467,406984,1,Y
Male,No,32625,166219,0,N
Female,Yes,48893,390754,1,Y
Female,Yes,91329,364286,1,Y
Male,Yes,46007,106307,1,Y
Male,Yes,54532,185565,1,Y
Male,Yes,69253,305095,0,N
Male,Yes,27323,362229,1,N
Female,No,88379,84228,1,Y
Female,Yes,29210,260748,1,N
Male,No,31456,495091,1,Y
Male,No,46367,474871,1,Y
Female,Yes,69624,93472,1,Y
Female,No,25106,361581,1,N
Male,No,83008,492632,1,Y
Male,No,87240,371855,1,Y
Male,No,79315,187888,1,Y
Female,No,84249,127175,1,Y
Female,No,85587,114307,0,N
Female,Yes,25756,358877,1,N
Male,No,83011,440346,1,Y
Male,No,51378,145028,1,Y
Female,No,19255,192312,1,N
Female,Yes,29484,142493,1,N
Male,No,71549,175149,1,Y
Female,Yes,49503,279416,1,Y
Female,No,88794,252435,1,Y
Male,Yes,60113,213834,1,Y
Female,Yes,89069,320403,1,Y
Male,No,20249,231211,1,N
Male,No,34201,440919,1,Y
Male,Yes,73576,326993,1,Y
Male,No,24686,393912,1,N
Male,Yes,68363,418252,1,Y
Male,Yes,15661,401853,1,N
Male,Yes,59843,367013,1,Y
Female,Yes,75963,439032,0,N
Male,Yes,57828,113095,1,Y
Male,No,63604,167886,1,Y
Female,Yes,25526,383054,1,N
Female,Yes,83910,335711,0,N
Female,No,40592,85292,1,Y
Male,Yes,43982,124813,1,Y
Female,No,15207,147136,0,N
Male,No,83619,101631,1,Y
Male,No,44328,59885,1,Y
Male,Yes,61479,235378,0,N
Male,Yes,35103,378458,1,Y
Female,Yes,54891,377231,1,Y
Female,No,25754,472381,1,N
Male,Yes,96437,408142,1,Y
Male,No,87982,99812,0,N
Male,Yes,70922,231572,0,N
Female,No,63231,370787,0,N
Male,Yes,44301,94900,0,N
Male,Yes,77711,486162,1,Y
Female,Yes,56323,451067,1,Y
Female,No,33752,328432,1,Y
Male,No,97205,122692,1,Y
Female,Yes,28395,450584,0,N
Female,Yes,71273,397580,1,Y
Male,No,19895,277208,1,N
Female,No,91559,96403,1,Y
Male,No,25699,141170,1,N
Female,Yes,80061,321312,1,Y
Male,No,24715,362023,1,N
Male,Yes,34169,109871,1,Y
